sortColumnoptional,String,"Column to sort the results by
Default value: overlap
Allowed values: overlap, followers",,,,
sortOrderDescoptional,Boolean,"Sort Order
Default value: true",,,,
limitoptional,Integer,"Limit of number of matched playlists. Max 50.
Default value: 10",,,,
offsetoptional,Integer,Default value: 0,,,,
Success 200,,,,,,
Field,Type,Description,,,,
total,Integer,Total number of matched playlists,,,,
data,Array,List of results,,,,
plid,String,Matched playlist ID,,,,
name,String,Matched playlist name,,,,
total_percent_overlap,Integer,Total overlap percent for the target playlist and matched playlist combination,,,,
image_url,String,Image link for the matched playlist ID,,,,
count_distinct_tracks,Integer,Number of distinct tracks for the target playlist and matched playlist combination,,,,
events,Object,Details for target playlist and matched playlist combination per day,,,,
days,Integer,Number of days,,,,
day_percent_overlap,Float,Overlap percent for the target playlist and matched playlist combination,,,,
tracks_added,Array,Track info,,,,
id,Integer,Track id,,,,
name,String,Track name,,,,
image_url,String,Image url,,,,
isrc,String,Track isrc,,,,
Success-Response:,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": {",,,,,,
"""total"": ""24"",",,,,,,
"""data"": [",,,,,,
{,,,,,,
"""plid"": ""1280262301"",",,,,,,
"""name"": """",",,,,,,
"""followers"": 1022,",,,,,,
"""image_url"": null,",,,,,,
"""total_percent_overlap"": 0.055556,",,,,,,
"""count_distinct_tracks"": ""2"",",,,,,,
"""events"": [",,,,,,
{,,,,,,
"""days"": 16,",,,,,,
"""day_percent_overlap"": 0.055556,",,,,,,
"""tracks_added"": [",,,,,,
{,,,,,,
"""id"": 20654220,",,,,,,
"""name"": ""Flou"",",,,,,,
"""image_url"": ""https://is3-ssl.mzstatic.com/image/thumb/Music118/v4/4f/a7/07/4fa707be-69f1-e04a-cf70-164918eb8fb2/source/160x160bb.jpeg"",",,,,,,
"""isrc"": ""BE8HB1800014""",,,,,,
"},",,,,,,
{,,,,,,
"""id"": 20283133,",,,,,,
"""name"": ""Le temps est bon"",",,,,,,
"""image_url"": ""https://i.scdn.co/image/57ef31f293dc758e4ba815512670ad761f082643"",",,,,,,
"""isrc"": ""FRZ051800423""",,,,,,
},,,,,,
],,,,,,
},,,,,,
],,,,,,
"},",,,,,,
],,,,,,
},,,,,,
},,,,,,
Playlist - Playlist Last Updated Time,,,,,,
get,,,,,,
https://api.chartmetric.com/api/playlist/:platform/:id/updated,,,,,,
Example usage:,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/playlist/deezer/1189520191/updated,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
platform,String,"Streaming platform type
Allowed values: spotify, itunes, applemusic, deezer, amazon, youtube, boomplay, soundcloud",,,,
id,String,"Chartmetric playlist ID or platform playlist ID. The id data type depends on the platform. Spotify, iTunes/Apple Music, and Boomplay use numerical ids. Deezer uses bigInt id, so it takes in a string of numbers. Amazon and YouTube use string ids.",,,,
storefrontoptional,String,"Storefront of the playlist
Allowed values: us, ca, br, de, gb, ...",,,,
Success 200,,,,,,
Field,Type,Description,,,,
sys_last_updated,Date,Last updated time of a playlist and its stats,,,,
playlist_last_updated,Date,Last date when a track was added to or removed from the playlist,,,,
last_added,Date,Last date when a track was added to the playlist,,,,
last_removed,Date,Last date when a track was removed from the playlist,,,,
Success-Response:,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": {",,,,,,
"""sys_last_updated"": ""2022-07-28T00:00:00.000Z"",",,,,,,
"""last_added"": ""2022-07-22T00:04:38.539Z"",",,,,,,
"""last_removed"": ""2022-07-22T00:04:41.687Z""",,,,,,
},,,,,,
},,,,,,
Playlist - Playlist List,,,,,,
,,,,,,
sortColumn options for each platform,,,,,,
Each platform supports different sortColumns. Valid sortColumns are provided in the below table for your convenience.,,,,,,
,,,,,,
Default values are indicated by ✅,,,,,,
,,,,,,
sortColumn,Amazon,iTunes,Deezer,Spotify,YouTube,SoundCloud
active_ratio,✔️,✅,✔️,✔️,✔️,✔️
last_updated,✔️,✔️,✔️,✔️,✔️,✔️
num_track,✔️,✔️,✔️,✔️,✔️,✔️
rank,✅,,,,,
fdiff_percent_week,,,✔️,✔️,,✔️
fdiff_week,,,✔️,✔️,,✔️
fdiff_month,,,✔️,✔️,,✔️
fdiff_percent_month,,,✔️,✔️,,✔️
followers,,,✅,✅,,
likes,,,,,,✅
playlist_updated,,,,✔️,,
views,,,,,✅,
vdiff_week,,,,,✔️,
vdiff_percent_week,,,,,✔️,
vdiff_month,,,,,✔️,
vdiff_percent_month,,,,,✔️,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/playlist/:platform/lists,,,,,,
Example usage:,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/playlist/spotify/lists?limit=5&offset=0&sortColumn=followers,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
platform,String,"Streaming platform type.
Allowed values: spotify, itunes, deezer, amazon, youtube, soundcloud",,,,
sortColumnoptional,String,Column to sort by. Each platform support different sortColumns. Valid sortColumns are provided in the table above for your convenience.,,,,
sortOrderDescoptional,Boolean,"Whether to sort in descending order.
Default value: true",,,,
code2optional,String,Country code.,,,,
tagIdsoptional,String,Playlist tagIds.,,,,
curatorIdsoptional,String,Spotify's user IDs.,,,,
shortlistIdsoptional,Number[],Array of shortlist IDs to filter by.,,,,
limitoptional,Integer,"The number of entries to be returned. Maximum 100.
Default value: 10",,,,
offsetoptional,Integer,"The offset of entries to be returned. Max value: 100,000.

Note: Due to data manipulation limitations, offset + limit has to be lower than 10,000 for both spotify and itunes.
Default value: 0",,,,
indieoptional,Boolean,"If the playlist was curated by indie. Set to false to exclude these results. Applies only to platforms Spotify, Apple Music (iTunes), and Deezer platforms.",,,,
majorCuratoroptional,Boolean,"If the playlist was curated by major labels. Set to false to exclude these results. Applies only to Spotify, and Deezer platforms.",,,,
editorialoptional,Boolean,"If the playlist was curated by editorials. Set to false to exclude these results. Applies only to Spotify, Apple Music (itunes), and Deezer platforms.",,,,
newMusicFridayoptional,Boolean,A curated selection of Spotify's most anticipated new tracks of the week. Set to false to exclude these results. Applies only to Spotify platform.,,,,
Success 200,,,,,,
Field,Type,Description,,,,
position,Integer,Absolute position of playlist in results after filtering and sorting,,,,
id,Integer,Chartmetric playlist ID,,,,
code2,String,Country code,,,,
last_updated,Date,Playlist last update date,,,,
owner_name,String,Playlist owner (user) name,,,,
owner_id,Integer,Chartmetric curator ID,,,,
user_id,Integer,Playlist owner (user) ID,,,,
playlist_id,String,Spotify playlist ID,,,,
name,String,Playlist name,,,,
image_url,String,Playlist image,,,,
personalized,Boolean,If playlist is personalized,,,,
editorial,Boolean,"If this playlist is curated by an official editorial team. Applies only to Spotify, Apple Music, and Deezer platforms.",,,,
followers,Integer,Followers count of playlist,,,,
likes,Integer,"Likes count of playlist (SoundCloud)lowers/likes compared to previous week, indicating weekly follower/like growth",,,,
fdiff_week,Integer,"Difference in number of followers/likes compared to previous week, indicating weekly follower growth",,,,
fdiff_percent_week,Float,Weekly follower/like growth percentage,,,,
fdiff_month,Integer,"Difference in number of followers/likes compared to previous month, indicating monthly follower/like growth",,,,
fdiff_percent_month,Float,Monthly follower/like growth perfentage,,,,
catalog,String,Catalog,,,,
active_ratio,Float,,,,,
genre,String,Genre,,,,
tags,String,Tags,,,,
offset,Integer,The offset of entries to be returned,,,,
total,Integer,Total playlists,,,,
Success-Response:,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": [",,,,,,
{,,,,,,
"""position"": 1,",,,,,,
"""id"": 1645080,",,,,,,
"""code2"": null,",,,,,,
"""playlist_id"": ""37i9dQZF1DXcBWIGoYBM5M"",",,,,,,
"""name"": ""Today's Top Hits"",",,,,,,
"""image_url"": ""https://i.scdn.co/image/ab67706f00000003a3b1c73cabef96367d1fc553"",",,,,,,
"""personalized"": false,",,,,,,
"""followers"": 27093574,",,,,,,
"""last_updated"": ""2020-12-21T06:55:23.752Z"",",,,,,,
"""owner_name"": ""Spotify"",",,,,,,
"""owner_id"": 2,",,,,,,
"""user_id"": ""spotify"",",,,,,,
"""editorial"": true,",,,,,,
"""fdiff_week"": 15895,",,,,,,
"""fdiff_percent_week"": 0.05866704777,",,,,,,
"""fdiff_month"": 56338,",,,,,,
"""fdiff_percent_month"": 0.2079386057,",,,,,,
"""catalog"": ""frontline "",",,,,,,
"""active_ratio"": 1,",,,,,,
"""genre"": ""pop, top lists""",,,,,,
"}, ...",,,,,,
"],",,,,,,
"""offset"": 0,",,,,,,
"""total"": 1436332",,,,,,
},,,,,,
Playlist - Playlist Snapshot,,,,,,
get,,,,,,
https://api.chartmetric.com/api/playlist/:platform/:id/snapshot,,,,,,
Example usage:,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/playlist/spotify/179228/snapshot?date=2018-10-01,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
id,String,Chartmetric playlist ID,,,,
platform,String,"Streaming platform type
Allowed values: spotify, applemusic, deezer, amazon, soundcloud",,,,
date,String,Datetime,,,,
storefrontoptional,String,"Apple Music storefront. Required for Apple Music playlists
Allowed values: us, ca, br, de, gb, ...",,,,
Success 200,,,,,,
Field,Type,Description,,,,
track_id,Integer,"(Internal system ID, will be deprecated in the future)",,,,
id,Integer,"(Internal system ID, will be deprecated in the future)",,,,
added_at,Date,When this track was added to the playlist,,,,
removed_at,Date,When we detected this track as no longer being on the playlist,,,,
position,Integer,Track's position in the playlist,,,,
name,String,Track name,,,,
isrc,String,Track isrc,,,,
spotify_track_id,String,Spotify track id in Spotify,,,,
spotify_album_id,String,Spotify album id in Spotify,,,,
image_url,String,Image url,,,,
spotify_popularity,String,Spotify popularity,,,,
cm_track,Integer,Chartmetric track id,,,,
spotify_artist_names,Array,Spotify artist names,,,,
track_genre,String,Track genre,,,,
cm_artist,Array,Chartmetric artist id,,,,
artist_names,Array,Artist names,,,,
code2s,Array,Country code,,,,
artist_images,Array,Artist images,,,,
artist_covers,Array,Artist covers,,,,
spotify_artist_ids,Array,Spotify artist ids in Spotify,,,,
spotify_track_ids,Array,Spotify track ids in Spotify,,,,
spotify_album_ids,Array,Spotify album ids in Spotify,,,,
spotify_duration_ms,Integer,Spotify duration ms,,,,
album_ids,Array,Album ids,,,,
album_names,Array,Album names,,,,
album_upc,Array,Album upc,,,,
album_label,Array,Album label,,,,
release_dates,Array,Release dates,,,,
Success-Response:,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": [",,,,,,
{,,,,,,
"""track_id"": 16979872,",,,,,,
"""id"": 16979872,",,,,,,
"""added_at"": ""2020-01-22T00:00:00.000Z"",",,,,,,
"""removed_at"": null,",,,,,,
"""position"": 1,",,,,,,
"""name"": ""Into the Unknown"",",,,,,,
"""isrc"": ""USWD11994667"",",,,,,,
"""spotify_track_id"": ""3Z0oQ8r78OUaHvGPiDBR3W"",",,,,,,
"""spotify_album_id"": ""4M07HWIlZr7zoXoxDHR5mz"",",,,,,,
"""image_url"": ""https://i.scdn.co/image/43c6b410f1bc66fac51d61f36e3149b29b3f25f1"",",,,,,,
"""spotify_popularity"": 79,",,,,,,
"""cm_track"": 27031598,",,,,,,
"""spotify_artist_names"": [",,,,,,
"""Idina Menzel"",",,,,,,
"""AURORA""",,,,,,
"],",,,,,,
"""track_genre"": ""broadway,hollywood,movie tunes,show tunes,norwegian pop,pop"",",,,,,,
"""cm_artist"": [",,,,,,
"1805,",,,,,,
5172,,,,,,
"],",,,,,,
"""artist_names"": [",,,,,,
"""Idina Menzel"",",,,,,,
"""AURORA""",,,,,,
"],",,,,,,
"""code2s"": [",,,,,,
"""US"",",,,,,,
"""NO""",,,,,,
"],",,,,,,
"""artist_images"": [",,,,,,
"""https://i.scdn.co/image/e303c5a39e4da4f7c40f1b6ccc1209795c9199d0"",",,,,,,
"""https://i.scdn.co/image/a3ade0a92bb3c99514fb8d017024a7d9df1572b1""",,,,,,
"],",,,,,,
"""artist_covers"": [",,,,,,
"null,",,,,,,
null,,,,,,
"],",,,,,,
"""spotify_artist_ids"": [",,,,,,
"""73Np75Wv2tju61Eo9Zw4IR"",",,,,,,
"""1WgXqy2Dd70QQOU7Ay074N""",,,,,,
"],",,,,,,
"""spotify_track_ids"": [",,,,,,
"""3Z0oQ8r78OUaHvGPiDBR3W""",,,,,,
"],",,,,,,
"""spotify_album_ids"": [",,,,,,
"""4M07HWIlZr7zoXoxDHR5mz""",,,,,,
"],",,,,,,
"""spotify_duration_ms"": 194848,",,,,,,
"""album_ids"": [",,,,,,
5357061,,,,,,
"],",,,,,,
"""album_names"": [",,,,,,
"""Frozen 2 (Original Motion Picture Soundtrack/Deluxe Edition)""",,,,,,
"],",,,,,,
"""album_upc"": [",,,,,,
"""050087433390""",,,,,,
"],",,,,,,
"""album_label"": [",,,,,,
"""Walt Disney Records""",,,,,,
"],",,,,,,
"""release_dates"": [",,,,,,
"""2019-11-15T00:00:00.000Z""",,,,,,
],,,,,,
"}, ...",,,,,,
],,,,,,
},,,,,,
Playlist - Playlist Stats Over Time,,,,,,
,,,,,,
"Get spotify playlist followers/deezer playlist fans/youtube playlist views/soundcloud playlist likes. To lookup a Chartmetric id from a platform id, use our Chartmetric Search Engine endpoint to search the platform id with the appropriate type parameter set.",,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/playlist/:platform/:id/stats,,,,,,
Example usage (Spotify):,,,,,,
Example usage (Deezer):,,,,,,
Example usage (SoundCloud):,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/playlist/spotify/179228/stats?since=2020-01-01&until=2020-01-10,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
id,String,Chartmetric playlist ID (not a platform id),,,,
platform,String,"Streaming platform type
Allowed values: spotify, deezer, youtube, soundcloud",,,,
sinceoptional,String,"start of the date range, in ISO date format (e.g. ""2017-03-25"")",,,,
untiloptional,String,"end of the date range, in ISO date format (e.g. ""2017-03-25"")
Default value: today",,,,
Success 200,,,,,,
Field,Type,Description,,,,
id,Integer,"(Internal system ID, will be deprecated in the future)",,,,
value,Integer,desc,,,,
timestp,Date,Time stamp,,,,
daily_diff,Integer,The difference between current and previous statistic,,,,
interpolated,Boolean,interpolated,,,,
Success-Response:,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": [",,,,,,
{,,,,,,
"""id"": 93878425,",,,,,,
"""value"": 6527755,",,,,,,
"""timestp"": ""Thu Oct 10 2019"",",,,,,,
"""daily_diff"": 0,",,,,,,
"""interpolated"": false",,,,,,
"},",,,,,,
...,,,,,,
],,,,,,
},,,,,,
"Playlist - Tracks (Current, Past)",,,,,,
get,,,,,,
https://api.chartmetric.com/api/playlist/:platform/:id/:span/tracks,,,,,,
Example usage:,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/playlist/spotify/179228/current/tracks,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
id,Integer,Chartmetric playlist ID,,,,
platform,String,"Streaming platform type
Allowed values: spotify, applemusic, deezer, amazon, soundcloud",,,,
span,String,"Time span
Allowed values: current, past",,,,
storefrontoptional,String,"Apple Music storefront. Required for Apple Music playlists
Allowed values: us, ca, br, de, gb, ...",,,,
limitoptional,Integer,"Limit of number of matched tracks
Default value: 100",,,,
offsetoptional,Integer,Default value: 0,,,,
withDetailsoptional,Boolean,"Whether the response includes Artists, Album, and audio features informations.
Default value: true",,,,
sinceoptional,String,Only return tracks with removed_at after this date. Only applies to span = past,,,,
untiloptional,String,Only return tracks with added_at before this date. Only applies to span = past,,,,
Success 200,,,,,,
Field,Type,Description,,,,
track_id,Integer,"(Internal system ID, will be deprecated in the future)",,,,
isrc,String,Track isrc,,,,
added_at,String,Playlist add date,,,,
position,Integer,Position in playlist,,,,
period,Integer,,,,,
id,Integer,"(Internal system ID, will be deprecated in the future)",,,,
spotify_album_id,String,Spotify album id,,,,
image_url,String,Image url,,,,
spotify_popularity,String,Spotify popularity score,,,,
cm_track,Integer,Chartmetric track ID,,,,
spotify_artist_names,Array,Spotify artist names,,,,
track_genre,String,Track genre,,,,
cm_artist,Array,Chartmetric artist ID,,,,
artist_names,Array,Artist's names,,,,
code2s,Array,Country codes,,,,
artist_images,Array,Artist images,,,,
artist_covers,Array,Artist covers,,,,
spotify_artist_ids,Array,Spotify artist ids,,,,
spotify_track_ids,Array,Spotify track ids,,,,
spotify_album_ids,Array,Spotify album ids,,,,
spotify_duration_ms,String,Spotify duration,,,,
album_ids,Array,album IDs,,,,
album_names,Array,Album names,,,,
album_upc,Array,Album upc,,,,
album_label,Array,Album label,,,,
release_dates,Array,Release dates,,,,
audio_features,String,Audio features,,,,
key,Integer,key,,,,
mode,Integer,key,,,,
danceability,String,,,,,
valence,String,,,,,
energy,String,,,,,
speechiness,String,,,,,
acousticness,String,,,,,
instrumentalness,String,,,,,
liveness,String,,,,,
tempo,String,,,,,
loudness,String,loudness,,,,
position_stats,String,Position stats of the track,,,,
Success-Response:,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": [",,,,,,
{,,,,,,
"""track_id"": 16979872,",,,,,,
"""isrc"": ""USWD11994667"",",,,,,,
"""added_at"": ""2020-01-22T00:00:00.000Z"",",,,,,,
"""position"": 1,",,,,,,
"""period"": 334,",,,,,,
"""id"": 16979872,",,,,,,
"""name"": ""Into the Unknown"",",,,,,,
"""spotify_album_id"": ""4M07HWIlZr7zoXoxDHR5mz"",",,,,,,
"""image_url"": ""https://i.scdn.co/image/43c6b410f1bc66fac51d61f36e3149b29b3f25f1"",",,,,,,
"""spotify_popularity"": 79,",,,,,,
"""cm_track"": 27031598,",,,,,,
"""spotify_artist_names"": [",,,,,,
"""Idina Menzel"",",,,,,,
"""AURORA""",,,,,,
"],",,,,,,
"""track_genre"": ""broadway,hollywood,movie tunes,show tunes,norwegian pop,pop"",",,,,,,
"""cm_artist"": [",,,,,,
"1805,",,,,,,
5172,,,,,,
"],",,,,,,
"""artist_names"": [",,,,,,
"""Idina Menzel"",",,,,,,
"""AURORA""",,,,,,
"],",,,,,,
"""code2s"": [",,,,,,
"""US"",",,,,,,
"""NO""",,,,,,
"],",,,,,,
"""artist_images"": [",,,,,,
"""https://i.scdn.co/image/e303c5a39e4da4f7c40f1b6ccc1209795c9199d0"",",,,,,,
"""https://i.scdn.co/image/a3ade0a92bb3c99514fb8d017024a7d9df1572b1""",,,,,,
"],",,,,,,
"""artist_covers"": [",,,,,,
"null,",,,,,,
null,,,,,,
"],",,,,,,
"""spotify_artist_ids"": [",,,,,,
"""73Np75Wv2tju61Eo9Zw4IR"",",,,,,,
"""1WgXqy2Dd70QQOU7Ay074N""",,,,,,
"],",,,,,,
"""spotify_track_ids"": [",,,,,,
"""3Z0oQ8r78OUaHvGPiDBR3W""",,,,,,
"],",,,,,,
"""spotify_album_ids"": [",,,,,,
"""4M07HWIlZr7zoXoxDHR5mz""",,,,,,
"],",,,,,,
"""spotify_duration_ms"": 194848,",,,,,,
"""album_ids"": [",,,,,,
5357061,,,,,,
"],",,,,,,
"""album_names"": [",,,,,,
"""Frozen 2 (Original Motion Picture Soundtrack/Deluxe Edition)""",,,,,,
"],",,,,,,
"""album_upc"": [",,,,,,
"""050087433390""",,,,,,
"],",,,,,,
"""album_label"": [",,,,,,
"""Walt Disney Records""",,,,,,
"],",,,,,,
"""release_dates"": [",,,,,,
"""2019-11-15T00:00:00.000Z""",,,,,,
"],",,,,,,
"""audio_features"": {",,,,,,
"""key"": 10,",,,,,,
"""mode"": 0,",,,,,,
"""danceability"": ""0.323"",",,,,,,
"""energy"": ""0.405"",",,,,,,
"""speechiness"": ""0.0413"",",,,,,,
"""acousticness"": ""0.849"",",,,,,,
"""instrumentalness"": ""0.000544"",",,,,,,
"""liveness"": ""0.138"",",,,,,,
"""valence"": ""0.274"",",,,,,,
"""tempo"": ""145.104"",",,,,,,
"""loudness"": ""-8.533""",,,,,,
"},",,,,,,
"""position_stats"": []",,,,,,
},,,,,,
],,,,,,
},,,,,,
Radio,,,,,,
Radio - Airplay information in Time Series,,,,,,
,,,,,,
"Get the time series information for how many times this 'album', 'track' or 'artist' has played on the radio",,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/radio/:type/:id/airplays,,,,,,
Example usage:,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/radio/artist/236/airplays?since=2020-02-20,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
id,Number,Chartmetric type object-ID,,,,
type,String,"Allowed values: artist, album, track",,,,
since,Date,"Start date in ISO date format (e.g. ""2017-03-25"")",,,,
Response,,,,,,
Field,Type,Description,,,,
obj,Array[],array of airplay_data,,,,
air_date,Number,timestamp as unix epoch,,,,
spins,Number,number of plays(spins) of this track on timestamp,,,,
Success-Response:,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": [",,,,,,
{,,,,,,
"""air_date"": 1665964800000,",,,,,,
"""spins"": 6",,,,,,
"},",,,,,,
{,,,,,,
"""air_date"": 1666051200000,",,,,,,
"""spins"": 7",,,,,,
"},",,,,,,
...,,,,,,
],,,,,,
},,,,,,
Radio - Broadcast Market play counts,,,,,,
,,,,,,
"Get the number of times this 'album', 'track' or 'artist' has played on the radio for all broadcast markets",,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/radio/:type/:id/broadcast-markets,,,,,,
Example usage:,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/radio/artist/236/broadcast-markets?since=2020-02-02,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
type,String,"Allowed values: artist, album, track",,,,
id,Number,Chartmetric type ID,,,,
since,Date,"Start date in ISO date format (e.g. ""2017-03-25""). This parameter is required.",,,,
Response,,,,,,
Field,Type,Description,,,,
countryRatios,Object[],,,,,
market,String,Market Name,,,,
market_count_data,String,Total Count in market,,,,
code2,String,2-Letter Country Code,,,,
total_market_count_data,String,,,,,
count_of_stations,String,,,,,
population,Number,,,,,
lat,Float,Latitude,,,,
lng,Float,Longitude,,,,
count,Float,,,,,
cityRatios,Object[],,,,,
market,String,Market Name,,,,
display_name,String,Market Display Name,,,,
code2,String,2-Letter Country Code,,,,
market_count_data,String,Total Count in market,,,,
country,String,Country name,,,,
total_market_count_data,String,,,,,
count_of_stations,String,,,,,
city_id,Number,,,,,
population,Number,,,,,
lat,Float,Latitude,,,,
lng,Float,Longitude,,,,
count,Float,,,,,
Success-Response:,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": {",,,,,,
"""countryRatios"": [",,,,,,
{,,,,,,
"""market"": ""Malaysia"",",,,,,,
"""market_count_data"": ""1155"",",,,,,,
"""code2"": ""MY"",",,,,,,
"""total_market_count_data"": ""63226"",",,,,,,
"""count_of_stations"": ""5"",",,,,,,
"""population"": 22244000,",,,,,,
"""lat"": 4.210484,",,,,,,
"""lng"": 101.975766,",,,,,,
"""count"": 1.82678012210167",,,,,,
"},",,,,,,
...,,,,,,
"],",,,,,,
"""cityRatios"": [",,,,,,
{,,,,,,
"""market"": ""Dayton"",",,,,,,
"""display_name"": ""Dayton (United States)"",",,,,,,
"""code2"": ""US"",",,,,,,
"""market_count_data"": ""300"",",,,,,,
"""country"": ""United States"",",,,,,,
"""total_market_count_data"": ""9778"",",,,,,,
"""count_of_stations"": ""1"",",,,,,,
"""city_id"": 6869,",,,,,,
"""population"": 5449,",,,,,,
"""lat"": 39.1128,",,,,,,
"""lng"": -84.464,",,,,,,
"""count"": 3.06811208836163",,,,,,
"},",,,,,,
...,,,,,,
],,,,,,
},,,,,,
},,,,,,
Radio - Get Radio Station List for Country,,,,,,
,,,,,,
Get the list of stations along with metadata for a given country,,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/radio/station-list,,,,,,
Example usage:,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/radio/station-list?code2=US,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
code2optional,String,2-Letter Country Code,,,,
Response,,,,,,
Field,Type,Description,,,,
id,Number,Chartmetric Radio Station ID,,,,
name,String,Radio Station Name,,,,
genre,String,Radio Station Genre,,,,
frequency,String,Radio Station Frequency,,,,
market,String,Radio Station Market,,,,
broadcast_area,String,Radio Station Broadcast Area,,,,
country,String,Radio Station Country,,,,
station_state,String,Radio Station State Code,,,,
image_url,String,Radio Station Image Link,,,,
aqh,Number,Radio Station AQH (average quarter-hour persons): The amount of unique listeners in a 15-minute period listening for >5 minutes; only available for US stations,,,,
platform,String,Radio Station Platform,,,,
facebook_likes,Number,Radio Station Facebook Likes,,,,
instagram_followers,Number,Radio Station Instagram Followers,,,,
twitter_followers,Number,Radio Station Twitter Followers,,,,
wikipedia_views,Number,Radio Station Wikipedia Views,,,,
Success-Response:,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": [",,,,,,
{,,,,,,
"""id"": 214403,",,,,,,
"""name"": ""KBIG 104.3 MYfm"",",,,,,,
"""genre"": ""Hot AC"",",,,,,,
"""frequency"": ""104.3"",",,,,,,
"""market"": ""Los Angeles"",",,,,,,
"""broadcast_area"": ""Los Angeles"",",,,,,,
"""country"": ""United States"",",,,,,,
"""station_state"": ""CA"",",,,,,,
"""image_url"": ""https://storage.googleapis.com/cm-app-assets/radio-images/2627_KBIG_FM.png"",",,,,,,
"""aqh"": 65700,",,,,,,
"""platform"": ""Terrestrial"",",,,,,,
"""facebook_likes"": null,",,,,,,
"""instagram_followers"": 33094,",,,,,,
"""twitter_followers"": 27228,",,,,,,
"""wikipedia_views"": 44",,,,,,
"},",,,,,,
...,,,,,,
],,,,,,
},,,,,,
Radio - Total Airplays by Entity,,,,,,
,,,,,,
"This route returns the number of times this album, track or 'artist' has played on the radio across all markets Charmetric follows.",,,,,,
,,,,,,
"Results can be retrieved by country, city, station, or track.",,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/radio/:type/:id/airplay-totals/:entity,,,,,,
Artist plays by Country:,,,,,,
Album plays by City:,,,,,,
Track plays by Station:,,,,,,
Artist plays by Track:,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/radio/artist/3079/airplay-totals/country?since=2023-01-01&limit=20,,,,,,
Path Parameters,,,,,,
Field,Type,Description,,,,
type,String,"Allowed values: artist, album, track",,,,
id,Number,Chartmetric Artist/Album/Track ID,,,,
entity,String,"Entity to retrieve results by
Allowed values: country, city, station, track",,,,
Query Parameters,,,,,,
Field,Type,Description,,,,
since,Date,"Start date in ISO date format (e.g. ""2017-03-25""). This parameter is required.",,,,
stationoptional,Number,Chartmetric Radio Station ID to filter play counts by a single radio station.,,,,
limitoptional,Number,"The number of entries to be returned. Maximum 100.
Default value: 10",,,,
dateFormatoptional,String,"Format for retrieved dates. ISO results in dates like 01-12-2023, UNIX results in dates like 1672549200 (UTC-based epoch)
Default value: ISO
Allowed values: ISO, UNIX",,,,
Shared Response Fields,,,,,,
Field,Type,Description,,,,
obj,Object[],Top level array of results,,,,
plays,Number,Number of plays over the given period,,,,
plays_percent,Number,Percentage of plays that occcurred in this country out of all that occurred over the given period,,,,
plays_trend,Object[],Array of dates and corresponding play counts for those dates,,,,
air_date,String,Date on which count plays occurred,,,,
count,String,Number of plays that occurred on air_date,,,,
Country Response Fields,,,,,,
Field,Type,Description,,,,
obj,Object[],Top level array of results,,,,
code2,String,2-letter country code,,,,
name,String,Country name,,,,
City Response Fields,,,,,,
Field,Type,Description,,,,
obj,Object[],Top level array of results,,,,
id,Number,Chartmetric City ID,,,,
name,String,City name,,,,
